,Date,24-Hour_Passes,3-Day_Passes,Total_Trips_Since_Launch,Miles_to_Date,Miles_Today,Total_Members_All_Time,Trips_in_Past_24hrs
0,10/1/2013,1004.0,,4013952.0,7713294.0,73.665,85494.0,44772
1,10/2/2013,1129.0,,4059619.0,7713370.149,76.149,85773.0,45667
2,10/3/2013,1076.0,,4104091.0,7713442.784,72.635,86333.0,44472
3,10/4/2013,1434.0,,4148180.0,7713517.007,74.223,87112.0,44089
4,10/5/2013,2971.0,,4185863.0,7713590.899,73.892,87862.0,37683
5,10/6/2013,1368.0,,4214892.0,7713640.786,49.887,88604.0,29029
6,10/7/2013,421.0,,4242396.0,7713681.11,40.324,89189.0,27504
7,10/8/2013,896.0,,4284596.0,7713750.226000001,69.116,89521.0,42200
8,10/9/2013,714.0,,4325203.0,7713812.44,62.214,89769.0,40607
9,10/10/2013,482.0,,4359310.0,7713862.172,49.732,89951.0,34107
10,10/11/2013,798.0,,4395691.0,7713918.669000001,56.497,90121.0,36381
11,10/12/2013,2855.0,,4431171.0,7713988.510000001,69.84100000000001,90301.0,35480
12,10/13/2013,2208.0,,4462672.0,7714048.066000001,59.556000000000004,90522.0,31501
13,10/14/2013,1291.0,,4498858.0,7714108.3270000005,60.261,90770.0,36186
14,10/15/2013,934.0,,4540317.0,7714174.9520000005,66.625,90977.0,41459
15,10/16/2013,789.0,,4580961.0,7714239.067000001,64.115,91171.0,40644
16,10/17/2013,815.0,,4621324.0,7714302.994000001,63.927,91343.0,40363
17,10/18/2013,1267.0,,4663099.0,7714372.159000001,69.165,91551.0,41775
18,10/19/2013,2146.0,,4695568.0,7714431.682000001,59.523,91659.0,32469
19,10/20/2013,2114.0,,4727584.0,7714492.352000001,60.67,91815.0,32016
20,10/21/2013,849.0,,4765932.0,7714554.568000001,62.216,92029.0,38348
21,10/22/2013,636.0,,4805673.0,7714614.992000001,60.424,92213.0,39741
22,10/23/2013,355.0,,4841031.0,7714665.311000001,50.318999999999996,92324.0,35358
23,10/24/2013,444.0,,4876269.0,7714715.921000001,50.61,92410.0,35238
24,10/25/2013,592.0,,4909980.0,7714766.030000001,50.108999999999995,92505.0,33711
25,10/26/2013,1387.0,,4936633.0,7714811.402000002,45.372,92598.0,26653
26,10/27/2013,1362.0,,4962613.0,7714855.817000002,44.415,92698.0,25980
27,10/28/2013,530.0,,4996911.0,7714908.460000002,52.643,92844.0,34298
28,10/29/2013,450.0,,5033191.0,7714962.2250000015,53.765,92944.0,36280
29,10/30/2013,453.0,,5071008.0,7715017.165000002,54.94,93035.0,37817
30,10/31/2013,464.0,,5104999.0,7715068.448000002,51.283,93137.0,33991
31,11/1/2013,848.0,,5138192.0,7715120.483000002,52.035,93221.0,33193
32,11/2/2013,2434.0,,5171880.0,7715185.3160000015,64.833,93320.0,33688
33,11/3/2013,831.0,,5194294.0,7715220.169000002,34.853,93424.0,22414
34,11/4/2013,429.0,,5223768.0,7715262.971000002,42.802,93495.0,29474
35,11/5/2013,471.0,,5257947.0,7715312.648000002,49.677,93598.0,34179
36,11/6/2013,627.0,,5295732.0,7715370.773000002,58.125,93706.0,37785
37,11/7/2013,221.0,,5323581.0,7715409.291000002,38.518,93804.0,27849
38,11/8/2013,456.0,,5354613.0,7715455.1630000025,45.872,93859.0,31032
39,11/9/2013,1121.0,,5378135.0,7715494.279000003,39.116,93918.0,23522
40,11/10/2013,952.0,,5399405.0,7715527.765000002,33.486,93969.0,21270
41,11/11/2013,438.0,,5428949.0,7715570.784000003,43.019,94061.0,29544
42,11/12/2013,111.0,,5450454.0,7715598.264000003,27.48,94127.0,21505
43,11/13/2013,157.0,,5475958.0,7715632.197000003,33.933,94189.0,25504
44,11/14/2013,274.0,,5505152.0,7715672.860000003,40.663000000000004,94250.0,29194
45,11/15/2013,601.0,,5536678.0,7715720.0670000035,47.207,94305.0,31526
46,11/16/2013,1696.0,,5563886.0,7715768.167000003,48.1,94361.0,27208
47,11/17/2013,652.0,,5583283.0,7715797.533000004,29.366,94425.0,19397
48,11/18/2013,515.0,,5617001.0,7715849.934000003,52.401,94533.0,33718
49,11/19/2013,198.0,,5646634.0,7715889.957000003,40.023,94593.0,29633
50,11/20/2013,252.0,,5674920.0,7715927.882000003,37.925,94652.0,28286
51,11/21/2013,289.0,,5706009.0,7715971.310000003,43.428000000000004,94697.0,31089
52,11/22/2013,352.0,,5733512.0,7716010.070000003,38.76,94739.0,27503
53,11/23/2013,858.0,,5753908.0,7716041.708000003,31.638,94768.0,20396
54,11/24/2013,137.0,,5763977.0,7716053.956000003,12.248,94808.0,10069
55,11/25/2013,118.0,,5784626.0,7716080.518000003,26.561999999999998,94843.0,20649
56,11/26/2013,89.0,,5800832.0,7716100.801000003,20.283,94873.0,16206
57,11/27/2013,49.0,,5809447.0,7716111.130000003,10.329,94897.0,8615
58,11/28/2013,211.0,,5815115.0,7716119.507000003,8.377,94912.0,5668
59,11/29/2013,351.0,,5826082.0,7716134.913000003,15.405999999999999,94928.0,10967
60,11/30/2013,401.0,,5836687.0,7716150.421000004,15.508,94955.0,10605
61,12/1/2013,456.0,,5851009.0,7716171.542000004,21.121,94997.0,14322
62,12/2/2013,240.0,,5877531.0,7716209.270000004,37.728,95071.0,26522
63,12/3/2013,252.0,,5907297.0,7716251.435000004,42.165,95140.0,29766
64,12/4/2013,252.0,,5937769.0,7716295.355000004,43.92,95197.0,30472
65,12/5/2013,311.0,,5966991.0,7716337.345000004,41.99,95250.0,29222
66,12/6/2013,62.0,,5978617.0,7716352.019000004,14.674000000000001,95296.0,11626
67,12/7/2013,456.0,,5995485.0,7716376.400000004,24.381,95334.0,16868
68,12/8/2013,180.0,,6006377.0,7716390.570000004,14.17,95354.0,10892
69,12/9/2013,58.0,,6022569.0,7716411.107000004,20.537,95401.0,16192
70,12/10/2013,39.0,,6036516.0,7716428.873000003,17.766,95418.0,13947
71,12/11/2013,93.0,,6056885.0,7716454.712000003,25.839000000000002,95444.0,20369
72,12/12/2013,69.0,,6075437.0,7716477.954000003,23.241999999999997,95479.0,18552
73,12/13/2013,161.0,,6094818.0,7716503.616000002,25.662,95507.0,19381
74,12/14/2013,39.0,,6098801.0,7716508.688000002,5.072,95516.0,3983
75,12/15/2013,76.0,,6106928.0,7716518.880000002,10.192,95535.0,8127
76,12/16/2013,67.0,,6123770.0,7716540.233000002,21.353,95568.0,16842
77,12/17/2013,15.0,,6132322.0,7716551.2420000015,11.009,95596.0,8552
78,12/18/2013,89.0,,6148568.0,7716572.493000002,21.250999999999998,95628.0,16246
79,12/19/2013,157.0,,6168877.0,7716599.447000002,26.954,95662.0,20309
80,12/20/2013,365.0,,6192726.0,7716632.957000001,33.51,95687.0,23849
81,12/21/2013,962.0,,6212088.0,7716665.317000002,32.36,95723.0,19362
82,12/22/2013,741.0,,6228426.0,7716691.608000002,26.291,95765.0,16338
83,12/23/2013,70.0,,6235942.0,7716701.0150000015,9.407,95793.0,7516
84,12/24/2013,175.0,,6247913.0,7716716.578000002,15.562999999999999,95823.0,11971
85,12/25/2013,184.0,,6251436.0,7716722.036000001,5.457999999999999,95869.0,3523
86,12/26/2013,134.0,,6262006.0,7716735.592000001,13.556,95920.0,10570
87,12/27/2013,279.0,,6274655.0,7716753.221000001,17.629,95969.0,12649
88,12/28/2013,821.0,,6287522.0,7716775.209000001,21.988000000000003,96005.0,12867
89,12/29/2013,104.0,,6291592.0,7716780.195,4.986000000000001,96032.0,4070
90,12/30/2013,336.0,,6305814.0,7716800.177,19.982,96084.0,14222
91,12/31/2013,237.0,,6317163.0,7716815.033,14.856,96125.0,11349
92,1/1/2014,268,,6323722.0,7716824.287,9.254,95971.0,6559
93,1/2/2014,66,,6333056.0,7716836.022999999,11.735999999999999,96000.0,9334
94,1/3/2014,1,,6334344.0,7716837.878,1.855,96042.0,1288
95,1/4/2014,14,,6336838.0,7716841.584,3.7060000000000004,96065.0,2494
96,1/5/2014,17,,6339775.0,7716845.304,3.72,96084.0,2937
97,1/6/2014,30,,6350256.0,7716858.319999999,13.015999999999998,96102.0,10481
98,1/7/2014,5,,6357400.0,7716866.52,8.2,96124.0,7144
99,1/8/2014,28,,6367562.0,7716878.288,11.767999999999999,96152.0,10162
100,1/9/2014,74,,6382133.0,7716896.688999999,18.401,96171.0,14571
101,1/10/2014,49,,6392818.0,7716910.1219999995,13.433,96189.0,10685
102,1/11/2014,101,,6401151.0,7716920.857,10.735,96225.0,8333
103,1/12/2014,350,,6414700.0,7716939.998,19.141,96247.0,13549
104,1/13/2014,224,,6437077.0,7716970.827,30.829,96276.0,22377
105,1/14/2014,45,,6447926.0,7716984.097999999,13.270999999999999,96348.0,10849
106,1/15/2014,241,,6471426.0,7717016.401,32.303000000000004,96391.0,23500
107,1/16/2014,208,,6492954.0,7717045.208,28.807,96453.0,21528
108,1/17/2014,282,,6514794.0,7717075.981,30.773000000000003,96509.0,21840
109,1/18/2014,176,,6525016.0,7717090.577,14.595999999999998,96576.0,10222
110,1/19/2014,194,,6534784.0,7717104.168,13.591,96616.0,9768
111,1/20/2014,133,,6549365.0,7717124.271,20.102999999999998,96654.0,14581
112,1/21/2014,5,,6553536.0,7717129.699999999,5.428999999999999,96701.0,4171
113,1/22/2014,4,,6556298.0,7717133.760999999,4.061,96733.0,2762
114,1/23/2014,9,,6562041.0,7717142.096999999,8.336,96741.0,5743
115,1/24/2014,15,,6568942.0,7717151.471999999,9.375,96757.0,6901
116,1/25/2014,34,,6573658.0,7717157.475999999,6.004,96770.0,4716
117,1/26/2014,37,,6579120.0,7717164.1669999985,6.691,96784.0,5462
118,1/27/2014,55,,6593424.0,7717182.293999999,18.127,96804.0,14304
119,1/28/2014,18,,6604490.0,7717196.015999999,13.722000000000001,96830.0,11066
120,1/29/2014,21,,6615328.0,7717209.409999999,13.394,96852.0,10838
121,1/30/2014,42,,6628526.0,7717226.323999999,16.914,96885.0,13198
122,1/31/2014,130,,6644412.0,7717247.864999999,21.541,96912.0,15886
123,2/1/2014,349,,6658209.0,7717268.572,20.706999999999997,96935.0,13797
124,2/2/2014,449,,6673218.0,7717291.487,22.915,96958.0,15009
125,2/3/2014,4,,6676057.0,7717295.1219999995,3.635,96998.0,2839
126,2/4/2014,37,,6685608.0,7717307.829999999,12.708,97025.0,9551
127,2/5/2014,8,,6688684.0,7717312.432999999,4.603,97046.0,3076
128,2/6/2014,25,,6696911.0,7717325.073999999,12.640999999999998,97061.0,8227
129,2/7/2014,36,,6706384.0,7717339.279999999,14.206,97082.0,9473
130,2/8/2014,71,,6713024.0,7717348.842999999,9.562999999999999,97094.0,6640
131,2/9/2014,47,,6718551.0,7717356.648999999,7.806,97109.0,5527
132,2/10/2014,16,,6726194.0,7717367.515999999,10.867,97128.0,7643
133,2/11/2014,22,,6735452.0,7717380.085999999,12.57,97154.0,9258
134,2/12/2014,24,,6744983.0,7717392.776999999,12.690999999999999,97174.0,9531
135,2/13/2014,3,,6745961.0,7717394.501999998,1.725,97184.0,978
136,2/14/2014,16,,6749990.0,7717401.087999999,6.586,97191.0,4029
137,2/15/2014,23,,6752502.0,7717404.921999998,3.8339999999999996,97205.0,2512
138,2/16/2014,34,,6755864.0,7717409.9849999985,5.063,97221.0,3362
139,2/17/2014,40,,6761297.0,7717418.210999998,8.226,97233.0,5433
140,2/18/2014,19,,6767024.0,7717426.603999998,8.392999999999999,97243.0,5727
141,2/19/2014,45,,6776509.0,7717440.689999999,14.085999999999999,97262.0,9485
142,2/20/2014,103,,6789480.0,7717459.396999999,18.707,97280.0,12971
143,2/21/2014,59,,6799025.0,7717471.819999999,12.423,97307.0,9545
144,2/22/2014,730,,6813286.0,7717497.765,25.945,97341.0,14261
145,2/23/2014,666,,6827853.0,7717523.063,25.298000000000002,97379.0,14567
146,2/24/2014,79,,6841972.0,7717542.301,19.238,97435.0,14119
147,2/25/2014,50,,6855975.0,7717560.0,17.699,97511.0,14003
148,2/26/2014,35,,6868143.0,7717575.039,15.039000000000001,97556.0,12168
149,2/27/2014,54,,6881281.0,7717591.081,16.042,97584.0,13138
150,2/28/2014,46,,6891764.0,7717604.098,13.017000000000001,97612.0,10483
151,3/1/2014,255,,6901708.0,7717618.462,14.364,97650.0,9944
152,3/2/2014,196,,6910725.0,7717630.75,12.288,97687.0,9017
153,3/3/2014,44,,6919343.0,7717642.77,12.02,97727.0,8618
154,3/4/2014,36,,6930837.0,7717657.243,14.472999999999999,97768.0,11494
155,3/5/2014,90,,6945771.0,7717676.39,19.147000000000002,97807.0,14934
156,3/6/2014,50,,6959529.0,7717693.51,17.12,97869.0,13758
157,3/7/2014,108,,6974265.0,7717713.319,19.809,97907.0,14736
158,3/8/2014,1211,,6992384.0,7717748.133,34.814,97970.0,18119
159,3/9/2014,496,,7005684.0,7717768.601000001,20.468,98052.0,13300
160,3/10/2014,206,,7024528.0,7717794.3780000005,25.776999999999997,98146.0,18844
161,3/11/2014,574,,7050964.0,7717836.066000001,41.688,98261.0,26436
162,3/12/2014,153,,7067237.0,7717857.869000001,21.803,98448.0,16273
163,3/13/2014,55,,7079401.0,7717873.532000001,15.663,98572.0,12164
164,3/14/2014,209,,7097146.0,7717897.071,23.539,98639.0,17745
165,3/15/2014,1316,,7116810.0,7717932.373000001,35.302,98716.0,19664
166,3/16/2014,274,,7127550.0,7717948.427,16.054000000000002,98827.0,10740
167,3/17/2014,106,,7141231.0,7717966.149,17.722,98904.0,13681
168,3/18/2014,181,,7159277.0,7717991.134000001,24.985,98995.0,18046
169,3/19/2014,87,,7173664.0,7718010.213,19.079,99082.0,14387
170,3/20/2014,292,,7194963.0,7718041.231000001,31.018,99160.0,21299
171,3/21/2014,386,,7217229.0,7718074.420000001,33.189,99280.0,22266
172,3/22/2014,1525,,7238900.0,7718116.626000001,42.206,99429.0,21671
173,3/23/2014,451,,7251746.0,7718135.731000002,19.105,99563.0,12846
174,3/24/2014,105,,7266475.0,7718154.569000002,18.838,99678.0,14729
175,3/25/2014,108,,7283863.0,7718176.704000002,22.135,99762.0,17388
176,3/26/2014,91,,7299401.0,7718196.072000002,19.368,99841.0,15538
177,3/27/2014,164,,7317567.0,7718221.374000002,25.302,99913.0,18166
178,3/28/2014,255,,7337592.0,7718251.232000002,29.858,99991.0,20025
179,3/29/2014,142,,7342462.0,7718257.778000002,6.546,100072.0,4870
180,3/30/2014,209,,7351107.0,7718271.143000002,13.365,100127.0,8645
181,3/31/2014,276,,7369793.0,7718297.923000002,26.78,100220.0,18686
182,4/1/2014,475,,7395956.0,7718338.901000002,40.978,,26163
183,4/2/2014,237,,7420255.0,7718374.441000002,35.54,,24299
184,4/3/2014,596,,7448634.0,7718419.090000003,44.648999999999994,,28379
185,4/4/2014,103,,7462227.0,7718436.734000003,17.644000000000002,,13593
186,4/5/2014,1221,,7482560.0,7718473.531000003,36.797,,20333
187,4/6/2014,1641,,7505203.0,7718519.106000003,45.575,,22643
188,4/7/2014,159,,7521072.0,7718541.006000004,21.9,,15869
189,4/8/2014,369,,7544708.0,7718575.856000003,34.85,,23636
190,4/9/2014,447,,7573902.0,7718621.475000003,45.619,,29194
191,4/10/2014,525,,7603624.0,7718667.498000003,46.023,,29722
192,4/11/2014,632,,7632907.0,7718716.767000004,49.269,,29283
193,4/12/2014,2710,,7662680.0,7718780.416000004,63.648999999999994,,29773
194,4/13/2014,2411,,7692201.0,7718846.162000004,65.74600000000001,,29521
195,4/14/2014,993,,7723933.0,7718903.469000004,57.306999999999995,,31732
196,4/15/2014,73,,7735303.0,7718918.108000005,14.639000000000001,,11370
197,4/16/2014,279,,7757016.0,7718949.535000005,31.427,,21713
198,4/17/2014,470,,7781206.0,7718986.177000005,36.641999999999996,,24190
199,4/18/2014,628,,7803615.0,7719020.023000005,33.846,,22409
200,4/19/2014,2666,,7830156.0,7719079.484000005,59.461000000000006,,26541
201,4/20/2014,1639,,7850278.0,7719120.298000005,40.814,,20122
202,4/21/2014,839,,7879896.0,7719170.868000005,50.57,,29618
203,4/22/2014,560,,7909476.0,7719216.681000005,45.813,,29580
204,4/23/2014,358,,7938817.0,7719260.947000005,44.266000000000005,,29341
205,4/24/2014,646,,7969332.0,7719309.276000005,48.32899999999999,,30515
206,4/25/2014,767,,7999631.0,7719359.191000005,49.915,,30299
207,4/26/2014,1720,,8021416.0,7719401.950000005,42.75899999999999,,21785
208,4/27/2014,1616,,8045509.0,7719448.138000005,46.188,,24093
209,4/28/2014,744,,8076788.0,7719499.3060000045,51.168,,31279
210,4/29/2014,160,,8096791.0,7719526.146000004,26.84,,20003
211,4/30/2014,15,,8099884.0,7719529.718000004,3.572,,3093
212,5/1/2014,780,,8129332.0,7719581.038000004,51.32,,29448
213,5/2/2014,1192,,8164922.0,7719641.552000005,60.513999999999996,,35590
214,5/3/2014,2440,,8193176.0,7719703.502000005,61.95,,28254
215,5/4/2014,1479,,8216626.0,7719747.428000005,43.926,,23450
216,5/5/2014,842,,8250332.0,7719806.332000005,58.903999999999996,,33706
217,5/6/2014,836,,8286309.0,7719868.787000005,62.455,,35977
218,5/7/2014,799,,8322519.0,7719927.404000005,58.617,,36210
219,5/8/2014,303,,8342037.0,7719956.304000005,28.9,,19518
220,5/9/2014,537,,8367027.0,7719993.422000005,37.118,,24990
221,5/10/2014,1617,,8391206.0,7720038.367000005,44.945,,24179
222,5/11/2014,2768,,8422757.0,7720109.9540000055,71.587,,31551
223,5/12/2014,935,,8457966.0,7720171.419000005,61.465,,35209
224,5/13/2014,737,,8494247.0,7720230.623000005,59.20399999999999,,36281
225,5/14/2014,586,,8527334.0,7720282.686000005,52.063,,33087
226,5/15/2014,566,,8556181.0,7720328.033000005,45.347,,28847
227,5/16/2014,218,,8575742.0,7720355.697000005,27.664,,19561
228,5/17/2014,2968,,8608883.0,7720427.069000006,71.372,,33141
229,5/18/2014,2476,,8638909.0,7720489.046000006,61.977,,30026
230,5/19/2014,914,,8673672.0,7720545.712000006,56.666000000000004,,34763
231,5/20/2014,1145,,8712600.0,7720612.290000006,66.578,,38928
232,5/21/2014,897,,8750093.0,7720673.359000006,61.068999999999996,,37493
233,5/22/2014,470,,8776846.0,7720713.009000006,39.65,,26753
234,5/23/2014,793,,8803741.0,7720755.137000006,42.128,,26895
235,5/24/2014,1532,,8822244.0,7720790.942000005,35.805,,18503
236,5/25/2014,3535,,8850510.0,7720859.740000006,68.798,,28266
237,5/26/2014,3095,,8880329.0,7720930.452000006,70.712,,29819
238,5/27/2014,1196,,8916494.0,7720993.903000006,63.451,,36165
239,5/28/2014,533,,8949160.0,7721043.573000006,49.67,,32666
240,5/29/2014,930,,8986344.0,7721103.795000006,60.222,,37184
241,5/30/2014,1191,,9024219.0,7721169.035000007,65.24,,37875
242,5/31/2014,2305,,9054878.0,7721231.011000006,61.976000000000006,,30659
243,6/1/2014,2912,,9089475.0,7721306.605000006,75.594,,34597
244,6/2/2014,1099,,9127618.0,7721374.791000006,68.186,,38143
245,6/3/2014,702,,9160122.0,7721427.558000006,52.766999999999996,,32504
246,6/4/2014,950,,9199869.0,7721494.5110000055,66.953,,39747
247,6/5/2014,692,,9227034.0,7721539.225000005,44.714,,27165
248,6/6/2014,1668,,9268325.0,7721612.112000005,72.887,,41291
249,6/7/2014,2888,,9302742.0,7721686.661000005,74.54899999999999,,34417
250,6/8/2014,2704,,9336174.0,7721759.857000005,73.196,,33432
251,6/9/2014,394,,9356719.0,7721792.109000006,32.251999999999995,,20545
252,6/10/2014,783,,9393678.0,7721852.025000006,59.916000000000004,,36959
253,6/11/2014,691,,9427487.0,7721907.218000006,55.193000000000005,,33809
254,6/12/2014,644,,9459673.0,7721956.490000006,49.272,,32186
255,6/13/2014,565,,9479909.0,7721987.6360000055,31.146,,20236
256,6/14/2014,2442,,9511341.0,7722051.466000006,63.83,,31432
257,6/15/2014,2397,,9542370.0,7722116.606000005,65.14,,31029
258,6/16/2014,1080,,9580938.0,7722183.570000005,66.964,,38568
259,6/17/2014,978,,9619901.0,7722250.359000005,66.789,,38963
260,6/18/2014,905,,9658885.0,7722314.6640000045,64.305,,38984
261,6/19/2014,812,,9694212.0,7722373.324000005,58.66,,35327
262,6/20/2014,1439,,9733039.0,7722451.985000005,78.661,,38827
263,6/21/2014,2951,,9766364.0,7722521.699000005,69.714,,33325
264,6/22/2014,2532,,9798664.0,7722586.735000005,65.036,,32300
265,6/23/2014,1024,,9835006.0,7722648.264000005,61.528999999999996,,36342
266,6/24/2014,939,,9874892.0,7722714.868000005,66.604,,39886
267,6/25/2014,868,,9912927.0,7722775.631000006,60.763000000000005,,38035
268,6/26/2014,1051,,9951537.0,7722839.399000006,63.768,,38610
269,6/27/2014,1573,,9991234.0,7722910.301000006,70.902,,39697
270,6/28/2014,2679,,10022918.0,7722975.376000006,65.075,,31684
271,6/29/2014,2450,,10053702.0,7723040.082000006,64.706,,30784
272,6/30/2014,1044,,10090556.0,7723101.999000006,61.917,,36854
273,7/1/2014,955,,10128526.0,7723163.169000006,61.17,,37970
274,7/2/2014,688,,10157291.0,7723207.361000006,44.192,,28765
275,7/3/2014,819,,10187369.0,7723255.934000006,48.573,,30078
276,7/4/2014,1196,,10202219.0,7723283.839000006,27.905,,14850
277,7/5/2014,2566,,10227335.0,7723339.564000006,55.725,,25116
278,7/6/2014,2392,,10253950.0,7723404.922000006,65.358,,26615
279,7/7/2014,905,,10289025.0,7723464.756000006,59.833999999999996,,35075
280,7/8/2014,740,,10324759.0,7723522.584000005,57.828,,35734
281,7/9/2014,879,,10362347.0,7723583.496000005,60.912,,37588
282,7/10/2014,1052,,10402126.0,7723649.735000005,66.23899999999999,,39779
283,7/11/2014,1339,,10440542.0,7723715.251000005,65.516,,38416
284,7/12/2014,2697,,10471955.0,7723778.915000005,63.663999999999994,,31413
285,7/13/2014,1713,,10499044.0,7723829.020000005,50.105,,27089
286,7/14/2014,637,,10527217.0,7723872.242000005,43.222,,28173
287,7/15/2014,410,,10552210.0,7723909.334000005,37.092,,24993
288,7/16/2014,959,,10590820.0,7723972.950000006,63.61600000000001,,38610
289,7/17/2014,1114,,10632816.0,7724043.0110000055,70.061,,41996
290,7/18/2014,1502,,10672342.0,7724112.427000006,69.416,,39526
291,7/19/2014,2796,,10704285.0,7724176.822000005,64.395,,31943
292,7/20/2014,2767,,10737441.0,7724245.364000006,68.542,,33156
293,7/21/2014,1162,,10776404.0,7724310.188000006,64.824,,38963
294,7/22/2014,992,,10816854.0,7724377.269000006,67.081,,40450
295,7/23/2014,816,,10854362.0,7724437.225000006,59.956,,37508
296,7/24/2014,1064,,10894781.0,7724504.809000006,67.584,,40419
297,7/25/2014,1457,,10934549.0,7724573.461000006,68.652,,39768
298,7/26/2014,2428,,10964431.0,7724633.106000005,59.645,,29882
299,7/27/2014,2108,,10994100.0,7724691.299000005,58.193000000000005,,29669
300,7/28/2014,877,,11030460.0,7724750.866000005,59.567,,36360
301,7/29/2014,1089,,11071658.0,7724818.930000005,68.064,,41198
302,7/30/2014,1116,,11112865.0,7724887.057000006,68.127,,41207
303,7/31/2014,1065,,11152147.0,7724952.4710000055,65.414,,39282
304,8/1/2014,1192,,11187976.0,7725011.673000005,59.202,,35829
305,8/2/2014,2540,,11217989.0,7725072.217000005,60.544,,30013
306,8/3/2014,2146,,11245843.0,7725128.084000004,55.867,,27854
307,8/4/2014,1097,,11283251.0,7725191.821000004,63.736999999999995,,37408
308,8/5/2014,1059,,11321419.0,7725255.778000005,63.957,,38168
309,8/6/2014,1067,,11361361.0,7725322.120000005,66.342,,39942
310,8/7/2014,1083,,11401294.0,7725389.518000005,67.398,,39933
311,8/8/2014,1342,,11438661.0,7725453.848000005,64.33,,37367
312,8/9/2014,3814,,11474362.0,7725534.851000004,81.003,,35701
313,8/10/2014,2303,,11503701.0,7725596.138000004,61.287,,29339
314,8/11/2014,1167,,11540538.0,7725657.846000004,61.708,,36837
315,8/12/2014,526,,11569129.0,7725699.7260000035,41.88,,28591
316,8/13/2014,661,,11599827.0,7725749.093000003,49.367,,30698
317,8/14/2014,1069,,11638690.0,7725817.017000003,67.92399999999999,,38863
318,8/15/2014,1198,,11674214.0,7785832.017000003,60015.0,,35524
319,8/16/2014,4217,,11710341.0,7869104.017000003,83272.0,,36127
320,8/17/2014,2344,,11740564.0,7930494.017000003,61390.0,,30223
321,8/18/2014,1156,,11778415.0,7995367.017000003,64873.0,,37851
322,8/19/2014,965,,11817327.0,8061250.017000003,65883.0,,38912
323,8/20/2014,1057,,11856417.0,8128150.017000003,66900.0,,39090
324,8/21/2014,960,,11893334.0,8190523.017000003,62373.0,,36917
325,8/22/2014,863,,11926481.0,8245288.017000003,54765.0,,33147
326,8/23/2014,2254,,11955437.0,8302558.017000003,57270.0,,28956
327,8/24/2014,2528,,11985859.0,8367563.017000003,65005.0,,30422
328,8/25/2014,1007,,12022103.0,8428429.017000003,60866.0,,36244
329,8/26/2014,937,,12060040.0,8490916.017000003,62487.0,,37937
330,8/27/2014,829,,12096940.0,8552404.017000003,61488.0,,36900
331,8/28/2014,982,,12133995.0,8614806.017000003,62402.0,,37055
332,8/29/2014,1329,,12168287.0,8674177.017000003,59371.0,,34292
333,8/30/2014,2442,,12193526.0,8726959.017000003,52782.0,,25239
334,8/31/2014,1952,,12213623.0,8768553.017000003,41594.0,,20097
335,9/1/2014,2083,,12239678.0,8819823.017000003,51270.0,,26055
336,9/2/2014,693,,12273683.0,8873665.017000003,53842.0,,34005
337,9/3/2014,789,,12312681.0,8936401.017000003,62736.0,,38998
338,9/4/2014,816,,12352703.0,9000964.017000003,64563.0,,40022
339,9/5/2014,1111,,12391028.0,9065385.017000003,64421.0,,38325
340,9/6/2014,1674,,12419318.0,9116904.017000003,51519.0,,28290
341,9/7/2014,2222,,12451842.0,9182298.017000003,65394.0,,32524
342,9/8/2014,818,,12489933.0,9242908.017000003,60610.0,,38091
343,9/9/2014,620,,12528034.0,9301934.017000003,59026.0,,38101
344,9/10/2014,981,,12569668.0,9371495.017000003,69561.0,,41634
345,9/11/2014,844,,12610532.0,9437293.017000003,65798.0,,40864
346,9/12/2014,1195,,12651873.0,9512854.017000003,75561.0,,41341
347,9/13/2014,842,,12670983.0,9544454.017000003,31600.0,,19110
348,9/14/2014,2290,,12702572.0,9607417.017000003,62963.0,,31589
349,9/15/2014,858,,12741616.0,9672400.017000003,64983.0,,39044
350,9/16/2014,484,,12769901.0,9715650.017000003,43250.0,,28285
351,9/17/2014,916,,12811248.0,9783408.017000003,67758.0,,41347
352,9/18/2014,887,,12852393.0,9851248.017000003,67840.0,,41145
353,9/19/2014,979,,12890555.0,9913748.017000003,62500.0,,38162
354,9/20/2014,2464,,12923506.0,9978586.017000003,64838.0,,32951
355,9/21/2014,1693,,12952036.0,10032905.017000003,54319.0,,28530
356,9/22/2014,748,,12988660.0,10091929.017000003,59024.0,,36624
357,9/23/2014,841,,13028765.0,10158519.017000003,66590.0,,40105
358,9/24/2014,719,,13067741.0,10221353.017000003,62834.0,,38976
359,9/25/2014,165,,13086023.0,10247372.017000003,26019.0,,18282
360,9/26/2014,1297,,13124417.0,10313599.017000003,66227.0,,38394
361,9/27/2014,2712,,13157739.0,10383323.017000003,69724.0,,33322
362,9/28/2014,2259,,13189819.0,10448134.017000003,64811.0,,32080
363,9/29/2014,689,,13226715.0,10507439.017000003,59305.0,,36896
364,9/30/2014,613,,13265776.0,10567409.017000003,59970.0,,39061
365,10/1/2014,330,,13296973.0,10612021.017000003,44612.0,,31197
366,10/2/2014,602,,13335259.0,10672660.017000003,60639.0,,38286
367,10/3/2014,1276,,13374215.0,10738399.017000003,65739.0,,38956
368,10/4/2014,617,,13389303.0,10762653.017000003,24254.0,,15088
369,10/5/2014,1470,,13415550.0,10811583.017000003,48930.0,,26247
370,10/6/2014,710,,13451201.0,10867963.017000003,56380.0,,35651
